file_id,mc_pred,bin
955626057818622,0.22553760270472148,0
872253616155867,0.22553760270472148,0
890680680979827,0.22553760270472148,0
1023909324323628,0.22553760270472148,0
976053505775877,0.22553760270472148,0
1005621389485755,0.22553760270472148,0
1036632466384647,0.22553760270472148,0
857118424336053,0.22553760270472148,0
831487260232503,0.22553760270472148,0
909357209112174,0.7152560711709546,1
849715931742969,0.22553760270472148,0
880674208647141,0.22553760270472148,0
872253949489167,0.22553760270472148,0
851875588193670,0.22553760270472148,0
903497466364815,0.22553760270472148,0
929255597122335,0.22553760270472148,0
1010226705691890,0.22553760270472148,0
937113596336535,0.22553760270472148,0
923072614407300,0.22553760270472148,0
857114571003105,0.7152560711709546,1
939762696071625,0.22553760270472148,0
948443881870173,0.22553760270472148,0
904759232905305,0.22553760270472148,0
867837059930856,0.7152560711709546,1
999433063437921,0.22553760270472148,0
892311107483451,0.22553760270472148,0
904767589571136,0.22553760270472148,0
903815562999672,0.7152560711709546,1
920633364651225,0.22553760270472148,0
876736682374227,0.7152560711709546,1
926706467377248,0.22553760270472148,0
929252680455960,0.22553760270472148,0
892310774150151,0.7152560711709546,1
962272697153958,0.7152560711709546,1
972604359454125,0.22553760270472148,0
801886153192614,0.22553760270472148,0
783150478399515,0.22553760270472148,0
1005623722818855,0.22553760270472148,0
957666490947912,0.22553760270472148,0
914677321913496,0.22553760270472148,0
843472359033993,0.22553760270472148,0
903836662997562,0.22553760270472148,0
1021706931210534,0.22553760270472148,0
808920612489168,0.22553760270472148,0
822598501121379,0.22553760270472148,0
839492582765304,0.22553760270472148,0
995022373878990,0.22553760270472148,0
1025514344163126,0.7152560711709546,1
799112616803301,0.7152560711709546,1
965696420144919,0.7152560711709546,1
964277186953509,0.22553760270472148,0
836053536442542,0.22553760270472148,0
909355535779008,0.7152560711709546,1
981739055207322,0.22553760270472148,0
1035221216525772,0.22553760270472148,0
991112214270006,0.22553760270472148,0
958996170814944,0.22553760270472148,0
1010224732358754,0.22553760270472148,0
965694760145085,0.22553760270472148,0
967852869929274,0.7152560711709546,1
890683460979549,0.22553760270472148,0
890683074312921,0.22553760270472148,0
903836916330870,0.22553760270472148,0
965695743478320,0.22553760270472148,0
903830146331547,0.22553760270472148,0
926702344044327,0.22553760270472148,0
962272110487350,0.22553760270472148,0
904767319571163,0.22553760270472148,0
969078036473424,0.7152560711709546,1
790694077645155,0.22553760270472148,0
941421959239032,0.22553760270472148,0
1040438626004031,0.22553760270472148,0
985491108165450,0.22553760270472148,0
843821348999094,0.22553760270472148,0
985491531498741,0.22553760270472148,0
906138396100722,0.7152560711709546,1
836051676442728,0.22553760270472148,0
903838772997351,0.7152560711709546,1
1021710967876797,0.7152560711709546,1
1036635499717677,0.22553760270472148,0
1021710314543529,0.7152560711709546,1
961240473923847,0.22553760270472148,0
827632573951305,0.7152560711709546,1
876167385764490,0.22553760270472148,0
859686607412568,0.22553760270472148,0
991115924269635,0.22553760270472148,0
790693980978498,0.7152560711709546,1
1036634413051119,0.22553760270472148,0
854890771225485,0.22553760270472148,0
957664840948077,0.22553760270472148,0
885253048189257,0.22553760270472148,0
903838332997395,0.7152560711709546,1
884040561643839,0.22553760270472148,0
995029070544987,0.22553760270472148,0
885254374855791,0.22553760270472148,0
947270621987499,0.22553760270472148,0
890680560979839,0.22553760270472148,0
909356979112197,0.22553760270472148,0
983655365015691,0.22553760270472148,0
876167559097806,0.22553760270472148,0
877861212261774,0.22553760270472148,0
846003795447516,0.22553760270472148,0
892310684150160,0.7152560711709546,1
987407914640436,0.7152560711709546,1
999431726771388,0.22553760270472148,0
892310254150203,0.22553760270472148,0
906142686100293,0.7152560711709546,1
1018054044909156,0.22553760270472148,0
969072446473983,0.7152560711709546,1
906143112766917,0.22553760270472148,0
912870115427550,0.22553760270472148,0
859682970746265,0.7152560711709546,1
962272343820660,0.7152560711709546,1
931207506927144,0.22553760270472148,0
1010226499025244,0.22553760270472148,0
811947888853107,0.7152560711709546,1
1038831612831399,0.22553760270472148,0
859681427413086,0.7152560711709546,1
903830452998183,0.22553760270472148,0
846001448781084,0.7152560711709546,1
903501246364437,0.22553760270472148,0
859685100746052,0.22553760270472148,0
916293355085226,0.22553760270472148,0
890661610981734,0.7152560711709546,1
918153884899173,0.22553760270472148,0
942509509130277,0.7152560711709546,1
867836283264267,0.22553760270472148,0
985490604832167,0.7152560711709546,1
1035221193192441,0.22553760270472148,0
827635480617681,0.22553760270472148,0
919184531462775,0.22553760270472148,0
948446858536542,0.22553760270472148,0
919185444796017,0.7152560711709546,1
815007055213857,0.22553760270472148,0
914677085246853,0.22553760270472148,0
958995107481717,0.7152560711709546,1
903500056364556,0.7152560711709546,1
906137189434176,0.7152560711709546,1
920634471317781,0.7152560711709546,1
921662611214967,0.22553760270472148,0
903827319665163,0.22553760270472148,0
919184671462761,0.22553760270472148,0
903819006332661,0.22553760270472148,0
926706740710554,0.22553760270472148,0
805428452838384,0.22553760270472148,0
916293705085191,0.22553760270472148,0
928178033896758,0.22553760270472148,0
857113604336535,0.7152560711709546,1
1020281538019740,0.7152560711709546,1
955626371151924,0.22553760270472148,0
1040442702670290,0.22553760270472148,0
824097480971481,0.22553760270472148,0
995028933878334,0.22553760270472148,0
1033097336738160,0.22553760270472148,0
801886559859240,0.7152560711709546,1
1038833189497908,0.22553760270472148,0
948444235203471,0.22553760270472148,0
1018055211575706,0.22553760270472148,0
903838482997380,0.22553760270472148,0
903837996330762,0.22553760270472148,0
985486278165933,0.22553760270472148,0
912872942093934,0.22553760270472148,0
997077483673479,0.22553760270472148,0
987406171307277,0.22553760270472148,0
912872752093953,0.7152560711709546,1
843472549033974,0.22553760270472148,0
979902272057667,0.22553760270472148,0
859682437412985,0.22553760270472148,0
931813846866510,0.22553760270472148,0
1035220776525816,0.22553760270472148,0
890682974312931,0.22553760270472148,0
991115587603002,0.22553760270472148,0
916285448419350,0.22553760270472148,0
887414304639798,0.22553760270472148,0
947272075320687,0.22553760270472148,0
906137192767509,0.7152560711709546,1
939759846071910,0.22553760270472148,0
999436870104207,0.7152560711709546,1
1023906690990558,0.22553760270472148,0
876169652430930,0.7152560711709546,1
920635707984324,0.22553760270472148,0
1035223079858919,0.22553760270472148,0
890665420981353,0.22553760270472148,0
937116516336243,0.22553760270472148,0
941423269238901,0.22553760270472148,0
487180058150297,0.7152560711709546,1
417248828476754,0.22553760270472148,0
368551140013190,0.7152560711709546,1
454566421411661,0.7152560711709546,1
423134344554869,0.22553760270472148,0
400314390170198,0.7152560711709546,1
458702324331404,0.22553760270472148,0
340685772799727,0.22553760270472148,0
432636273604676,0.22553760270472148,0
494505337417769,0.22553760270472148,0
413246592210311,0.7152560711709546,1
434345873433716,0.22553760270472148,0
492122154322754,0.7152560711709546,1
432635843604719,0.22553760270472148,0
399325126935791,0.22553760270472148,0
378287795706191,0.7152560711709546,1
403191519882485,0.22553760270472148,0
360450307489940,0.7152560711709546,1
387012054833765,0.22553760270472148,0
479359005599069,0.22553760270472148,0
382782361923401,0.22553760270472148,0
321932871341684,0.7152560711709546,1
450399451828358,0.7152560711709546,1
492111774323792,0.22553760270472148,0
360452067489764,0.22553760270472148,0
458704317664538,0.7152560711709546,1
424773177724319,0.22553760270472148,0
370300463171591,0.7152560711709546,1
390326617835642,0.7152560711709546,1
407408989460738,0.22553760270472148,0
